Actual,Predicted
0,7.279697e-13
0,1.5785879e-07
1,1.0
0,3.4400813e-14
0,8.7748304e-13
0,2.1134612e-08
0,4.8849e-12
0,1.1795821e-13
0,4.1317474e-09
1,1.0
0,1.2606871e-08
0,7.119105e-15
0,1.7848685e-06
1,0.9999982
0,6.0825916e-13
0,1.2336745e-16
1,0.99999845
0,1.592897e-06
1,1.0
0,7.471309e-15
0,1.31509985e-11
0,1.2580824e-09
0,9.284103e-09
0,4.6292835e-12
1,0.99899584
0,0.0010041805
0,1.2908405e-25
1,1.0
0,2.7221974e-20
0,4.440887e-19
0,4.4836452e-12
0,4.498904e-15
0,9.646236e-10
1,1.0
0,1.3100902e-17
0,6.1778487e-22
1,0.99998975
0,1.027751e-05
1,1.0
0,4.156226e-13
0,4.5334136e-10
0,1.3727147e-10
0,4.4180558e-13
0,7.766109e-17
0,6.4090094e-10
1,1.0
0,0.0055130958
0,1.7530542e-06
0,8.342526e-07
1,0.99448425
0,7.296685e-13
0,2.502465e-19
1,1.0
0,1.3069126e-08
0,1.0730884e-12
0,1.7393236e-17
1,0.9817624
0,0.018237587
0,8.028186e-12
0,6.628541e-19
1,0.9999988
0,1.20824e-06
1,0.9999988
0,4.2169396e-13
0,8.7900395e-11
0,1.190317e-06
0,4.1688702e-14
0,1.2694937e-16
1,0.99905235
0,0.0009476962
0,1.3374014e-10
0,2.4187933e-11
1,0.9979539
0,0.002046089
1,1.0
0,7.245223e-16
0,1.02453344e-10
0,4.8275574e-08
0,8.849399e-16
0,6.116193e-20
1,0.9999988
0,1.2260784e-06
0,2.2488187e-11
0,1.6703881e-13
1,0.99930704
0,0.0006930108
0,3.9837334e-26
1,1.0
0,8.769449e-19
0,3.563101e-20
0,4.3962172e-28
1,1.0
0,1.7204048e-17
0,4.4737986e-22
0,1.548875e-18
0,2.9164898e-23
1,0.9999999
0,6.061583e-08
0,7.528722e-06
0,1.13332004e-10
0,3.010212e-08
1,0.9999925
0,6.65974e-05
0,9.656077e-10
0,0.0008645502
1,0.99906886
0,1.830705e-13
0,3.9362286e-17
0,2.5555776e-11
1,1.0
0,2.6889356e-26
1,1.0
0,2.4247828e-23
0,9.93219e-21
0,8.7481495e-15
0,1.553555e-19
0,9.2228404e-08
1,0.9999999
1,1.0
0,1.2555787e-22
0,5.8064987e-19
0,1.9325921e-13
0,8.914651e-12
0,3.1638156e-12
1,1.0
0,1.6639568e-09
0,2.6820153e-15
0,1.4349481e-17
0,1.1757233e-09
1,1.0
1,1.0
0,5.0838397e-25
0,6.136915e-25
0,1.4944611e-19
0,1.8716026e-05
0,3.6121364e-10
1,0.6692324
0,0.3307489
0,6.57366e-12
0,1.0875114e-15
1,0.99997246
0,2.7574113e-05
1,1.0
0,3.5801333e-19
0,9.931879e-15
0,4.721405e-12
1,1.0
0,1.1973204e-19
0,7.174971e-14
0,2.2000999e-13
1,1.0
0,2.231014e-22
0,6.598691e-15
0,4.405251e-12
0,4.9335793e-09
0,1.197874e-10
0,2.6128943e-08
1,1.0
1,0.9999993
0,2.1655327e-11
0,4.0446658e-08
0,6.8543955e-07
0,1.3811172e-27
1,1.0
0,2.8693027e-16
0,4.2715067e-20
0,1.5203963e-17
0,5.483005e-21
1,1.0
0,1.1722487e-08
1,1.0
0,3.998408e-12
0,4.1202184e-09
0,5.71724e-08
0,4.089495e-28
1,1.0
0,1.5190204e-27
0,2.8888535e-15
0,6.629805e-14
0,2.4658396e-19
0,1.47725e-08
1,1.0
0,2.6586964e-09
0,9.034114e-15
1,0.99758446
0,0.002415528
0,5.2687337e-06
0,8.727365e-09
1,0.99662244
0,0.0033722776
0,1.3919565e-17
1,1.0
0,3.1594252e-16
0,1.9788004e-16
0,2.7365753e-12
0,1.2478263e-18
0,4.983918e-07
1,0.9999995
0,1.6109579e-16
0,3.6136573e-17
0,1.9887137e-16
1,1.0
0,6.4050383e-25
1,1.0
0,1.9381378e-23
0,4.3924233e-23
0,2.680826e-17
0,4.472248e-21
0,2.125495e-09
1,1.0
1,0.99999905
0,1.10221485e-11
0,1.7658916e-08
0,9.048706e-07
1,0.99999976
0,5.736118e-14
0,3.0390354e-10
0,2.3177242e-07
0,2.143696e-11
0,7.736774e-14
0,6.3251006e-12
1,1.0
0,7.533033e-24
1,1.0
0,1.0138856e-15
0,1.2612896e-17
0,5.8119072e-11
0,1.4291147e-16
0,4.2467555e-08
1,1.0
0,2.3792395e-27
1,1.0
0,6.24767e-19
0,9.167256e-21
0,8.082678e-12
0,3.6532984e-17
1,1.0
0,3.8986627e-08
1,1.0
0,2.6379003e-09
0,7.777225e-10
0,4.020431e-09
0,1.1494865e-10
0,9.4018834e-14
0,1.7753223e-08
1,1.0
0,3.026637e-23
1,1.0
0,7.1258684e-19
0,1.07725386e-19
0,4.9191783e-08
0,5.896835e-12
1,0.99993527
0,6.469873e-05
0,5.398746e-19
0,2.222919e-21
1,1.0
0,1.6770248e-11
0,1.6896504e-10
0,6.376956e-13
1,0.9999982
0,1.8292264e-06
0,3.058333e-08
0,2.7227584e-12
1,0.99454826
0,0.0054516965
1,1.0
0,4.0523832e-19
0,7.94595e-15
0,3.3146343e-11
0,6.216142e-28
1,1.0
0,6.098535e-22
0,4.772352e-23
0,6.0779123e-29
1,1.0
0,7.290642e-22
0,3.2487927e-23
0,8.7033364e-10
0,9.06419e-13
0,2.0073191e-08
1,1.0
1,1.0
0,9.468315e-16
0,2.937461e-14
0,6.8392314e-09
1,1.0
0,6.049775e-17
0,6.6420533e-15
0,7.1679194e-16
0,6.74034e-07
0,9.359263e-10
1,0.99958956
0,0.00040969154
1,1.0
0,1.1058811e-24
0,5.786711e-18
0,6.911116e-17
1,1.0
0,2.6691238e-23
0,1.1793081e-16
0,2.780969e-17
0,6.049083e-17
0,2.1030334e-24
0,5.6174076e-11
1,1.0
0,2.3085949e-09
0,4.0310537e-12
1,0.9999032
0,9.6841126e-05
0,1.3417392e-06
0,3.6655493e-08
1,0.99999774
0,8.8442164e-07
1,1.0
0,1.1496947e-14
0,5.522338e-15
0,3.7754496e-12
0,1.5320607e-07
0,4.5345817e-11
1,0.9999949
0,5.009142e-06
0,1.479537e-11
0,3.398075e-15
1,0.9991303
0,0.00086972374
0,3.770321e-22
1,1.0
0,2.5854413e-18
0,1.5496264e-17
0,7.885702e-24
1,1.0
0,3.3402794e-23
0,5.393859e-22
1,1.0
0,3.2378036e-17
0,7.4963746e-15
0,1.4858539e-09
0,1.6047364e-13
0,4.587026e-16
1,0.99999714
0,2.8789464e-06
0,1.3763288e-23
1,1.0
0,1.27211345e-17
0,2.5786746e-18
0,5.2996626e-13
0,3.7030816e-19
1,0.9999976
0,2.384536e-06
0,0.000217921
0,8.2898265e-07
1,0.88750553
0,0.11227566
0,2.3863814e-07
0,4.1975294e-13
0,1.39564845e-05
1,0.9999858
0,8.785808e-15
0,8.116566e-21
0,1.65137e-09
1,1.0
0,1.1839269e-11
0,7.2319504e-21
0,6.1759144e-09
1,1.0
0,1.8363165e-13
0,4.9553388e-18
1,0.9999535
0,4.648309e-05
0,1.2843759e-26
1,1.0
0,2.1841163e-16
0,1.08096286e-19
1,1.0
0,3.3581512e-13
0,2.864267e-12
0,1.6522788e-11
0,1.910501e-14
0,4.4684178e-17
1,0.9999994
0,5.433133e-07
0,2.7586545e-24
0,6.547122e-28
1,1.0
0,2.4288765e-14
0,3.2215041e-06
0,1.4370695e-08
1,0.99870014
0,0.0012966223
0,4.3433615e-19
0,3.957878e-25
1,0.99999976
0,2.3744508e-07
1,1.0
0,1.8082493e-27
0,1.4122054e-25
0,2.8459174e-18
0,7.344877e-23
1,1.0
0,1.6007963e-22
0,4.1730167e-21
0,2.2811887e-08
0,1.3544297e-15
0,1.398284e-05
1,0.99998605
0,8.437621e-13
0,1.1025861e-17
1,0.9999994
0,5.6327207e-07
0,1.3512773e-26
1,1.0
0,2.1861514e-15
0,1.3788744e-20
0,8.5834716e-07
0,1.819697e-09
0,0.0065126168
1,0.9934865
0,5.461594e-26
1,1.0
0,9.661752e-19
0,4.8676367e-20
0,3.2264686e-12
0,4.362731e-16
0,7.974761e-09
1,1.0
0,9.14299e-27
1,1.0
0,2.4415884e-26
0,1.0198167e-15
0,3.798234e-11
0,7.504468e-17
0,3.386673e-06
1,0.99999666
0,9.002143e-25
1,1.0
0,1.1182094e-15
0,1.5875115e-19
0,2.958969e-26
1,1.0
0,4.19838e-25
0,4.2184988e-16
1,1.0
0,1.5283839e-20
0,5.700211e-19
0,4.643229e-11
0,1.2458056e-14
0,2.6441777e-16
0,9.490349e-06
1,0.99999046
0,1.7027245e-24
1,1.0
0,1.8055272e-19
0,5.2251216e-20
0,2.7554381e-06
0,5.591035e-10
1,0.98205185
0,0.017945418
0,1.7498701e-19
1,1.0
0,9.836631e-16
0,1.9275937e-16
0,1.1385369e-18
0,5.147345e-30
0,2.1597706e-12
1,1.0
0,1.8601602e-10
0,3.2817745e-15
1,0.99968654
0,0.00031342515
1,1.0
0,3.2542155e-14
0,1.5908088e-12
0,1.3559111e-08
0,2.0106583e-10
0,3.9910113e-15
0,4.9037086e-09
1,1.0
0,3.815355e-10
0,1.6350665e-16
0,9.642392e-10
1,1.0
0,3.559936e-12
0,2.3769316e-15
1,1.0
0,4.890156e-09
1,1.0
0,1.3559682e-15
0,4.853395e-13
0,3.6263625e-09
0,4.666136e-13
0,7.366583e-14
1,0.9999976
0,2.4067565e-06
0,9.155394e-14
0,3.52331e-17
0,1.3628022e-06
1,0.9999987
0,6.9358875e-06
0,9.972697e-08
0,0.034568924
1,0.965424
0,9.0928555e-15
0,7.6307427e-29
0,2.485007e-13
1,1.0
0,3.046384e-17
0,5.515328e-22
0,7.880259e-09
1,1.0
0,4.4153169e-13
0,4.3366877e-16
1,0.9999902
0,9.825296e-06
1,1.0
0,3.7826442e-19
0,2.0710602e-17
0,6.7293556e-14
1,1.0
0,2.310025e-13
0,3.789057e-11
0,1.7586531e-08
0,0.00015324268
0,6.365197e-05
1,0.98557633
0,0.01420674
1,1.0
0,9.1625896e-17
0,2.9787967e-13
0,9.532499e-12
0,1.6330954e-25
1,1.0
0,5.484427e-21
0,9.491569e-16
0,1.00802e-05
0,3.1776085e-07
1,0.808121
0,0.19186862
0,6.735516e-17
0,1.7622169e-20
1,0.99999344
0,6.51295e-06
0,8.792451e-29
1,1.0
0,1.0747811e-22
0,5.1081225e-24
0,2.1266143e-05
0,3.055287e-06
1,0.97194344
0,0.028032131
0,1.9520174e-26
1,1.0
0,3.9637536e-19
0,6.2249e-20
0,2.0693458e-25
1,1.0
0,6.651939e-16
0,3.806557e-19
0,6.276408e-26
1,1.0
0,8.836948e-19
0,6.201515e-17
1,1.0
0,3.7263054e-17
0,3.4004117e-14
0,9.2591325e-12
0,3.676417e-27
1,1.0
0,1.2865678e-26
0,2.3529525e-15
0,3.0056087e-13
0,5.6688606e-17
0,4.86077e-13
1,1.0
1,1.0
0,5.3525643e-12
0,1.03401954e-10
0,8.448848e-10
0,3.342323e-28
1,1.0
0,1.2344996e-17
0,3.6415874e-22
0,3.636454e-28
1,1.0
0,7.2372604e-18
0,7.517088e-20
0,9.2427416e-10
0,5.6301296e-13
0,7.966447e-07
1,0.99999917
1,0.9999596
0,1.4212781e-11
0,6.4220096e-08
0,4.0335377e-05
0,6.0404386e-16
0,8.6408854e-16
1,1.0
0,1.4468928e-09
0,6.436906e-10
0,6.652433e-09
1,0.9999906
0,9.437911e-06
1,1.0
0,7.441294e-17
0,2.5185713e-13
0,1.4543541e-10
0,1.8429323e-09
0,1.0843594e-12
0,1.0201275e-08
1,1.0
0,7.2050005e-13
0,6.912921e-19
0,1.0888933e-06
1,0.9999989
0,3.6145316e-09
0,2.3011483e-14
1,0.99263567
0,0.007364358
0,8.0604945e-09
0,1.825494e-12
1,0.99931407
0,0.00068596384
0,1.398916e-29
1,1.0
0,8.1753565e-29
0,3.3884825e-16
1,1.0
0,1.6410269e-17
0,1.2236849e-14
0,6.250013e-13
0,1.9977889e-12
0,1.9520914e-19
0,3.3079978e-10
1,1.0
0,3.9281562e-18
0,5.978609e-17
0,2.1746061e-08
1,1.0
1,0.99999917
0,1.2423172e-09
0,2.2918162e-08
0,7.8308767e-07
1,1.0
0,1.9711821e-10
0,1.3391898e-11
0,8.00434e-09
0,1.5684175e-14
0,3.579693e-19
1,0.9999763
0,2.3739649e-05
0,1.6387819e-16
0,4.6009552e-23
0,8.244889e-09
1,1.0
1,1.0
0,7.708844e-18
0,1.1736322e-14
0,5.1823816e-09
0,1.4638935e-07
0,1.00802815e-08
1,0.9959691
0,0.004030769
0,3.0980432e-10
0,1.6101308e-10
0,0.004206083
1,0.99579394
0,1.7994051e-06
0,8.1394056e-08
0,2.3499258e-06
1,0.9999957
1,1.0
0,3.6070105e-14
0,6.476779e-11
0,3.0731506e-08
1,1.0
0,4.591431e-17
0,7.6147915e-18
0,4.2714586e-12
0,6.3180796e-28
1,1.0
0,4.623055e-22
0,6.164255e-23
0,1.6742024e-19
0,1.5244818e-21
0,2.4339795e-09
1,1.0
1,1.0
0,8.7038704e-17
0,1.6428817e-16
0,1.0412803e-15
0,7.7439006e-07
0,8.762344e-11
0,2.9970162e-05
1,0.99996924
1,0.99999976
0,1.1610793e-13
0,2.4298873e-13
0,2.2781339e-07
1,0.9999999
0,3.9464538e-16
0,2.73727e-09
0,7.6430155e-08
0,1.3714525e-07
0,2.6213154e-15
0,1.0372763e-07
1,0.99999976
0,1.623613e-07
0,3.4054917e-10
0,4.3081905e-06
1,0.99999547
0,2.8511354e-24
1,1.0
0,3.068123e-17
0,2.0123766e-18
0,1.1545563e-11
0,5.4075404e-16
1,0.99686265
0,0.003137343
0,3.4789447e-26
1,1.0
0,2.0994786e-20
0,1.4101716e-16
0,1.2933037e-27
1,1.0
0,2.767055e-16
0,4.299035e-20
0,2.2044907e-23
1,1.0
0,7.7740455e-19
0,1.1827755e-19
0,1.6687679e-11
0,1.3587884e-15
1,0.9998803
0,0.00011967877
0,5.079556e-08
0,2.4502622e-12
0,8.719043e-07
1,0.99999905
1,0.99999964
0,3.376443e-12
0,3.857294e-07
0,9.5851e-11
1,1.0
0,4.573314e-13
0,1.7189546e-10
0,5.553427e-10
0,1.3655045e-14
0,7.5968744e-22
0,1.6812813e-11
1,1.0
1,1.0
0,5.830938e-19
0,6.72369e-20
0,9.498464e-13
0,7.469828e-15
0,2.2248412e-17
1,0.9999963
0,3.743891e-06
0,3.416855e-05
0,4.9935018e-08
1,0.71013796
0,0.28982782
0,1.2023461e-09
0,4.811297e-13
0,0.021534322
1,0.9784656
0,1.613367e-14
0,2.1957569e-20
0,7.208406e-08
1,0.9999999
1,1.0
0,2.3659638e-18
0,2.765814e-13
0,1.1131529e-12
0,8.943106e-12
0,7.5896036e-14
1,0.99999964
0,3.5927542e-07
0,8.711022e-19
0,1.513249e-23
0,9.211718e-06
1,0.9999908
0,2.34547e-09
0,2.2291427e-16
0,2.9581438e-06
1,0.999997
1,1.0
0,1.7705952e-15
0,1.5706088e-12
0,1.9521506e-08
0,5.7384173e-25
1,1.0
0,1.1251537e-23
0,4.419736e-23
0,4.2524933e-31
1,1.0
0,1.6901265e-22
0,2.2422131e-25
1,1.0
0,4.0788263e-19
0,3.577131e-11
0,7.3045914e-10
0,2.9396307e-12
0,3.2093704e-17
1,0.97499144
0,0.025008576
0,3.669527e-25
1,1.0
0,3.869959e-24
0,2.2600777e-15
0,1.24925445e-20
1,1.0
0,1.4515502e-13
0,1.5356511e-16
0,1.9893471e-07
0,6.23056e-11
1,0.9997866
0,0.00021314686
0,6.0907106e-26
1,1.0
0,1.0152945e-15
0,3.726773e-18
1,1.0
0,5.459523e-29
0,2.5067415e-22
0,1.5855505e-19
0,2.7947013e-07
0,2.5578504e-07
0,0.00019410493
1,0.99980533
0,3.827476e-13
0,4.8380934e-18
1,0.06834584
0,0.9316541
0,3.002767e-15
0,9.162507e-22
0,2.696086e-06
1,0.99999726
1,1.0
0,4.9524082e-20
0,9.7157975e-17
0,1.3705045e-13
0,2.5203093e-14
0,1.4018259e-16
1,0.9999999
0,7.656993e-08
0,1.0986181e-09
0,1.0661187e-11
0,1.2707293e-06
1,0.9999987
1,1.0
0,6.815257e-13
0,3.1978542e-10
0,9.850882e-12
0,1.7622652e-09
0,1.8067398e-19
0,9.5632266e-11
1,1.0
0,7.3278806e-14
0,1.5538879e-14
1,1.0
0,3.6236404e-08
0,5.1118823e-25
1,1.0
0,6.5651736e-22
0,6.7060835e-15
0,6.2711725e-09
0,6.015665e-11
0,7.1271714e-08
1,0.9999999
0,1.0212401e-25
1,1.0
0,1.7621248e-23
0,4.331495e-21
0,1.2448863e-06
0,1.632034e-09
1,0.9838373
0,0.016161442
0,5.025162e-12
0,8.520769e-13
0,4.471124e-09
1,1.0
0,2.9756735e-28
1,1.0
0,4.389654e-18
0,9.044461e-22
1,1.0
0,7.824066e-13
0,3.4969735e-11
0,3.507008e-10
0,5.265248e-24
0,5.5186736e-30
1,1.0
0,4.317779e-09
0,1.8688503e-24
1,1.0
0,4.2772954e-20
0,5.1208483e-22
0,1.3274241e-16
0,1.1128534e-19
1,0.99999964
0,3.0687727e-07
0,1.2688602e-17
0,3.843034e-24
1,0.99999523
0,4.8252973e-06
1,1.0
0,2.1615877e-16
0,2.070161e-12
0,1.3483179e-13
1,1.0
0,9.940222e-29
0,5.342704e-22
0,3.013567e-19
1,1.0
0,2.9165288e-12
0,5.0163593e-09
0,1.1286755e-10
1,1.0
0,7.063574e-17
0,4.1089382e-14
0,8.538382e-11
0,2.0309455e-27
1,1.0
0,6.242476e-19
0,8.491596e-21
0,6.257719e-11
0,1.2085418e-14
1,0.99997234
0,2.7615872e-05
0,6.011077e-26
1,1.0
0,3.2263013e-24
0,1.6875371e-14
0,8.8471865e-07
0,6.9406764e-10
1,0.963168
0,0.036831073
0,1.09125764e-07
0,4.774142e-09
0,0.061260514
1,0.93873936
1,1.0
0,3.9368612e-16
0,5.4625565e-17
0,2.3128579e-11
0,3.8925533e-24
1,1.0
0,7.5041954e-20
0,2.351338e-22
0,6.577437e-28
1,1.0
0,3.0743193e-18
0,1.3378185e-19
0,1.2545844e-27
1,1.0
0,8.574778e-18
0,7.559817e-21
0,1.5322996e-07
0,1.518962e-11
0,3.882755e-05
1,0.999961
0,9.989143e-13
0,1.2603566e-16
1,0.99995744
0,4.2615025e-05
0,4.2257088e-26
1,1.0
0,4.01809e-18
0,1.6035604e-20
0,6.748701e-25
1,1.0
0,1.5743379e-22
0,4.045362e-16
0,6.3988563e-26
1,1.0
0,1.3229482e-20
0,1.3721422e-20
0,1.5994093e-06
0,4.944763e-13
0,3.668952e-06
1,0.99999475
1,0.9999999
0,7.0280596e-12
0,7.802758e-12
0,1.0138839e-07
1,0.99998915
0,4.1903644e-11
0,1.342655e-09
0,1.0836548e-05
1,1.0
0,1.9486931e-17
0,4.6878378e-15
0,1.4990411e-14
0,4.972086e-06
0,2.4671675e-12
0,5.7945313e-06
1,0.9999893
0,3.2972917e-12
0,4.8925613e-21
0,1.0103208e-10
1,1.0
0,9.1921365e-08
0,1.6229981e-11
1,0.9932528
0,0.0067470237
0,4.4515773e-09
0,4.239139e-12
1,0.99999976
0,2.8371284e-07
1,0.99999917
0,2.6422487e-13
0,6.811604e-08
0,7.0997976e-07
0,2.5293954e-11
0,2.1085982e-18
0,2.1719475e-07
1,0.99999976
1,1.0
0,1.2064139e-12
0,9.545372e-10
0,1.6194071e-10
0,6.297591e-24
1,1.0
0,6.656821e-21
0,2.5011264e-21
0,6.863945e-20
0,4.043677e-25
1,1.0
0,9.1401053e-10
0,2.1846863e-28
1,1.0
0,1.1054604e-22
0,3.828203e-23
1,1.0
0,1.3111071e-19
0,3.5380275e-14
0,4.220779e-11
0,8.505951e-05
0,7.601045e-09
0,1.3310178e-07
1,0.99991477
0,1.13551486e-07
0,1.325588e-07
0,4.2503447e-07
1,0.9999993
0,2.4304317e-23
1,1.0
0,5.7564953e-21
0,1.2009503e-15
0,1.3389829e-26
1,1.0
0,6.9539824e-25
0,6.326611e-15
0,5.8614846e-21
0,1.2069053e-25
1,1.0
0,1.2398901e-08
0,1.2847822e-06
0,1.400985e-09
1,0.99999523
0,3.5038797e-06
0,1.7000821e-25
1,1.0
0,5.439589e-21
0,1.0330312e-15
0,1.0489242e-20
1,1.0
0,4.7526436e-14
0,9.8873375e-17
0,3.4058218e-12
0,5.627943e-17
0,1.560185e-09
1,1.0
0,1.559737e-11
0,5.1210998e-23
0,2.438583e-10
1,1.0
0,2.2653024e-20
0,7.673877e-24
1,1.0
0,2.5476754e-10
1,0.99999917
0,7.588681e-12
0,1.2679269e-09
0,8.632747e-07
0,7.617176e-25
0,2.6457742e-33
1,1.0
0,9.259433e-12
1,1.0
